title	author	year	category
Little Dorrit	Charles Dickens	1857	Canonical 
Oliver Twist	Charles Dickens	1839	Canonical 
The Life and Adventures of Nicholas Nickleby	Charles Dickens	1839	Canonical 
The Mystery of Edwin Drood	Charles Dickens	1870	Canonical 
The Pickwick Papers	Charles Dickens	1836	Canonical 
Jane Eyre	Charlotte Bronte	1847	Canonical 
Villette	Charlotte Bronte	1853	Canonical 
Cranford	Elizabeth Gaskell	1853	Canonical 
Mary Barton	Elizabeth Gaskell	1848	Canonical 
North and South	Elizabeth Gaskell	1854	Canonical 
Agnes Grey	Anne Bronte	1847	Canonical 
Adam Bede	George Eliot	1859	Canonical 
Daniel Deronda	George Eliot	1876	Canonical 
Middlemarch	George Eliot	1872	Canonical 
Silas Marner	George Eliot	1861	Canonical 
The Mill on the Floss	George Eliot	1860	Canonical 
Emma	Jane Austen	1815	Canonical 
Mansfield Park	Jane Austen	1814	Canonical 
Persuasion	Jane Austen	1818	Canonical 
Pride and Prejudice	Jane Austen	1813	Canonical 
The Picture of Dorian Gray	Oscar Wilde	1890	Canonical 
The Tenant of Wildfell Hall	Anne Bronte	1848	Canonical 
Sartor Resartus	Thomas Carlyle	1834	Canonical 
Old Mortality	Walter Scott	1816	Canonical 
Redgauntlet	Walter Scott	1824	Canonical 
The Heart of Midlothian	Walter Scott	1818	Canonical 
Waverley	Walter Scott	1814	Canonical 
No Name	Wilkie Collins	1862	Canonical 
The Moonstone	Wilkie Collins	1868	Canonical 
The Woman in White	Wilkie Collins	1859	Canonical 
The History of Henry Esmond	William Makepeace Thackeray	1852	Canonical 
Vanity Fair	William Makepeace Thackeray	1847	Canonical 
Dracula	Bram Stoker	1897	Canonical 
The Well at the World's end	William Morris	1896	Canonical 
The Narrative of Arthur Gordon Pym	Edgar Allan Poe	1838	Canonical 
The Ambassadors	Henry James	1903	Canonical 
The Awkward Age	Henry James	1899	Canonical 
The Bostonians	Henry James	1886	Canonical 
The Golden Bowl	Henry James	1904	Canonical 
The Portrait of a Lady	Henry James	1881	Canonical 
The Wings of Dove	Henry James	1902	Canonical 
Moby Dick	Herman Melville	1851	Canonical 
The Deerslayers	James Fenimore Cooper	1841	Canonical 
A Christmas Carol	Charles Dickens	1843	Canonical 
Little Women	Louisa May Alcott	1868	Canonical 
Puddnhead Wilson	Mark Twain	1893	Canonical 
The Adventures of Finn	Mark Twain	1884	Canonical 
The Mysterious Stranger	Mark Twain	1916	Canonical 
The Marble Faun	Nathaniel Hawthorne	1859	Canonical 
The Scarlet Letter	Nathaniel Hawthorne	1850	Canonical 
Walden	Henry David Thoreau	1854	Canonical 
A Conneticut Yankee in King Arthurs	Mark Twain	1889	Canonical 
Babbitt	Sinclair Lewis	1922	Canonical 
A Tale of Two Cities	Charles Dickens	1859	Canonical 
Sister Carrie	Theodore Dreiser	1900	Canonical 
My Antonia	Willa Cather	1918	Canonical 
The Old Wives Tale	Arnold Bennett	1908	Canonical 
Portrait of the Artist as a Young Man	James Joyce	1916	Canonical 
Ulysses	James Joyce	1922	Canonical 
Lord Jim	Joseph Conrad	1900	Canonical 
Nostromo	Joseph Conrad	1904	Canonical 
The Secret Agent	Joseph Conrad	1907	Canonical 
Under Western Eyes	Joseph Conrad	1911	Canonical 
Victory: An Island Tale	Joseph Conrad	1915	Canonical 
Bleak House	Charles Dickens	1853	Canonical 
The Rainbow	D. H. Lawrence	1915	Canonical 
Women in Love	D. H. Lawrence	1920	Canonical 
Kim	Rudyard Kipling	1901	Canonical 
Puck of Pooks Hill	Rudyard Kipling	1906	Canonical 
Jude the Obscure	Thomas Hardy	1895	Canonical 
Tess of the dUrbervilles	Thomas Hardy	1891	Canonical 
The Mayor of Casterbridge	Thomas Hardy	1886	Canonical 
The Return of the Native	Thomas Hardy	1878	Canonical 
David Copperfield	Charles Dickens	1850	Canonical 
Great Expectations	Charles Dickens	1860	Canonical 
Hard Times	Charles Dickens	1854	Canonical 
A Prisoner in Fairyland	Algernon Blackwood	1913	Non-Canonical 
The Centaur	Algernon Blackwood	1911	Non-Canonical 
Ruth Fielding at the War Front	Alice B. Emerson	1918	Non-Canonical 
The International Spy	Allen Upward	1904	Non-Canonical 
A Texas Matchmaker	Andy Adams	1904	Non-Canonical 
The Filigree Ball	Anna Katharine Green	1903	Non-Canonical 
Looking Further Backward	Arthur Dudley Vinton	1890	Non-Canonical 
The Hill Of Dreams	Arthur Machen	1907	Non-Canonical 
Jean of the Lazy A	Burton E. Stevenson	1915	Non-Canonical 
The Gloved Hand	Baroness Emma Orczy	1913	Non-Canonical 
The Filibusters	Charles John Cutcliffe Wright Hyne	1900	Non-Canonical 
Wunpost	Dane Coolidge	1920	Non-Canonical 
Love Insurance	Earl Derr Biggers	1914	Non-Canonical 
The Wouldbegoods	Edith Nesbit	1899	Non-Canonical 
Wet Magic	Edith Nesbit	1913	Non-Canonical 
An Amiable Charlatan	Edward Phillips Oppenheim	1916	Non-Canonical 
The Double Traitor	Edward Phillips Oppenheim	1915	Non-Canonical 
The Zeppelin 's Passenger	Edward Phillips Oppenheim	1918	Non-Canonical 
The People of the Ruins	Edward Shanks	1920	Non-Canonical 
The Honor of the Name	Ernest Bramah Smith	1891	Non-Canonical 
The Riddle of the Sands	Eugene Percy Lyle	1903	Non-Canonical 
The Missourian	Ford Madox Ford	1905	Non-Canonical 
Privy Seal	Frederic Arnold Kummer	1907	Non-Canonical 
Condemned as a Nihilist	Harold MacGrath	1893	Non-Canonical 
The Afterglow	George Allan England	1913	Non-Canonical 
The Flying Legion	George Allan England	1920	Non-Canonical 
West Wind Drift	George Barr McCutcheon	1920	Non-Canonical 
Trilby	George W. Ogden	1894	Non-Canonical 
Olga Romanoff or , The Syren of the Skies	George F. Worts	1894	Non-Canonical 
The Princess and Curdie	George Griffith	1883	Non-Canonical 
The Adventures of Don Lavington	George MacDonald	1896	Non-Canonical 
A Voyage to the Moon	George Manville Fenn	1827	Non-Canonical 
Man on the Box	Harold MacGrath	1904	Non-Canonical 
The Puppet Crown	Homer Eon Flint	1901	Non-Canonical 
Men of Iron	Ida Alexa Ross Wylie	1891	Non-Canonical 
Towards Morning	James Branch Cabell	1918	Non-Canonical 
A Strange Manuscript Found in a Copper Cylinder	James De Mille	1888	Non-Canonical 
Lost in the Fog	James Malcom Rymer	1870	Non-Canonical 
Varney the Vampire	James Oliver Curwood	1847	Non-Canonical 
The Danger Trail	John Meade Falkner	1910	Non-Canonical 
The Lost Stradivarius	John Meade Falkner	1895	Non-Canonical 
The Nebuly Coat	Joseph Hocking	1903	Non-Canonical 
The Weapons of Mystery	Joseph Smith Fletcher	1890	Non-Canonical 
Diane of the Green Van	Lord Dunsany	1914	Non-Canonical 
The Treasure Trail	Mary E. Bradley	1918	Non-Canonical 
Mizora : A Prophecy	Mary Roberts Rinehart	1889	Non-Canonical 
Across the Zodiac	Percy Greg	1880	Non-Canonical 
Bardelys the Magnificent	Rafael Sabatini	1905	Non-Canonical 
Soldiers of Fortune	Richard Harding Davis	1897	Non-Canonical 
The Beetle	Richard Marsh	1897	Non-Canonical 
The Triumphs of Eugne Valmont	Robert Barr	1906	Non-Canonical 
Erling the Bold	Robert Michael Ballantyne	1869	Non-Canonical 
The Dog Crusoe and His Master	Robert Michael Ballantyne	1894	Non-Canonical 
Ailsa Paige	Robert William Chambers	1910	Non-Canonical 
In Search of the Unknown	Robert William Chambers	1904	Non-Canonical 
In the Quarter	Robert William Chambers	1894	Non-Canonical 
Erewhon , or Over The Range	Samuel Butler	1910	Non-Canonical 
The road to Frontenac	Samuel Merwin	1901	Non-Canonical 
The Revolt of Man	Sir Walter Besant	1882	Non-Canonical 
The Brass Bottle	Thomas Anstey Guthrie	1900	Non-Canonical 
The Doomsman	Van Tassel Sutphen	1906	Non-Canonical 
The Border Legion	Zane Grey	1916	Non-Canonical 
The Daltons; Or, Three Roads In Life. Volume I (of II)	Charles James Lever	1850	Non-Canonical 
Melmoth the Wanderer, Vol. 3	Charles Robert Maturin	1820	Non-Canonical 
Melmoth the Wanderer, Vol. 2	Charles Robert Maturin	1820	Non-Canonical 
The Wanderer; or, Female Difficulties (Volume 4 of 5)	Fanny Burney	1814	Non-Canonical 
The Wanderer; or, Female Difficulties (Volume 2 of 5)	Fanny Burney	1814	Non-Canonical 
The Wanderer; or, Female Difficulties (Volume 3 of 5)	Fanny Burney	1814	Non-Canonical 
The Vicar of Wrexhill	Frances Milton Trollope	1837	Non-Canonical 
The Fortunes of the Colville Family; or, A Cloud with its Silver Lining	Frank Edward Smedley	1853	Non-Canonical 
Harry Coverdale's Courtship, and All That Came of It	Frank Edward Smedley	1854	Non-Canonical 
Lewis Arundel; Or, The Railroad Of Life	Frank Edward Smedley	1852	Non-Canonical 
The Little Savage	Frederick Marryat	1848	Non-Canonical 
Newton Forster	Frederick Marryat	1832	Non-Canonical 
Snarleyyow; or, The Dog Fiend	Frederick Marryat	1837	Non-Canonical 
Travels and Adventures of Monsieur Violet	Frederick Marryat	1843	Non-Canonical 
The Privateer's-Man, One hundred Years Ago	Frederick Marryat	1846	Non-Canonical 
The Little Savage	Frederick Marryat	1848	Non-Canonical 
Snarleyyow, or, the Dog Fiend	Frederick Marryat	1837	Non-Canonical 
Newton Forster; Or, The Merchant Service	Frederick Marryat	1832	Non-Canonical 
Mr. Midshipman Easy	Frederick Marryat	1836	Non-Canonical 
Arrah Neil; or, Times of Old	George Payne Rainsford James	1843	Non-Canonical 
The Castle of Ehrenstein: Its Lords Spiritual and Temporal; Its Inhabitants Earthly and Unearthly	George Payne Rainsford James	1847	Non-Canonical 
Forest Days: A Romance of Old Times	George Payne Rainsford James	1843	Non-Canonical 
A Voyage to the Moon: With Some Account of the Manners and Customs, Science and Philosophy, of the People of Morosofia, and Other Lunarians	George Tucker	1827	Non-Canonical 
Market Harborough, and Inside the Bar	George John Whyte-Melville	1858	Non-Canonical 
The Gladiators. A Tale of Rome and Judæa	George John Whyte-Melville	1863	Non-Canonical 
The Mother's Recompense, Volume 2: A Sequel to Home Influence	Grace Aguilar	1874	Non-Canonical 
The Mother's Recompense, Volume 1: A Sequel to Home Influence	Grace Aguilar	1874	Non-Canonical 
The Vale of Cedars; Or, The Martyr	Grace Aguilar	1850	Non-Canonical 
Jasper Lyle	Mary Augusta Ward	1851	Non-Canonical 
The Eskdale Herd-boy: A Scottish Tale for the Instruction and Amusement of Young People	Martha Blackford	1819	Non-Canonical 
Mary Erskine	Jacob Abbott	1850	Non-Canonical 
Bruno; or, lessons of fidelity, patience, and self-denial taught by a dog	Jacob Abbott	1854	Non-Canonical 
Rollo in Rome	Jacob Abbott	1858	Non-Canonical 
Rollo in London	Jacob Abbott	1850	Non-Canonical 
Among the Brigands	James De Mille	1871	Non-Canonical 
The Lily and the Cross: A Tale of Acadia	James De Mille	1875	Non-Canonical 
Fire in the Woods: Illustrated	James De Mille	1872	Non-Canonical 
Cord and Creese	James De Mille	1869	Non-Canonical 
The Three Perils of Man; or, War, Women, and Witchcraft, Vol. 3 (of 3)	James Hogg	1822	Non-Canonical 
The Three Perils of Man; or, War, Women, and Witchcraft, Vol. 2 (of 3)	James Hogg	1822	Non-Canonical 
The Provost	John Galt	1822	Non-Canonical 
Ringan Gilhaize, or, The Covenanters	John Galt	1823	Non-Canonical 
Valerius. A Roman Story	John Gibson Lockhart	1821	Non-Canonical 
The Manoeuvring Mother (vol. 3 of 3)	Lady Charlotte Susan Maria Bury	1842	Non-Canonical 
The Manoeuvring Mother (vol. 2 of 3)	Lady Charlotte Susan Maria Bury	1842	Non-Canonical 
The Manoeuvring Mother (vol. 1 of 3)	Lady Charlotte Susan Maria Bury	1842	Non-Canonical 
The Annals of the Poor	Legh Richmond	1814	Non-Canonical 
Aunt Kitty's Tales	Maria Jane McIntosh	1847	Non-Canonical 
Camperdown; or, News from our neighbourhood	Mary Griffith	1836	Non-Canonical 
The Actress' Daughter: A Novel	May Agnes Fleming	1879	Non-Canonical 
Emilie the Peacemaker	Mrs. Thomas Geldart	1851	Non-Canonical 
The Old Church Clock	Richard Parkinson	1843	Non-Canonical 
Sheppard Lee, Written by Himself. Vol. 1 (of 2)	Robert Montgomery Bird	1836	Non-Canonical 
The Young Trail Hunters: Or, the Wild Riders of the Plains. The Veritable Adventures of Hal Hyde and Ned Brown, on Their Journey Across the Great Plains of the South-West	Samuel Woodworth Cozzens	1876	Non-Canonical 
Watch—Work—Wait: Or, The Orphan's Victory	Sarah Ann Myers	1859	Non-Canonical 
Pine Needles	Susan Bogert Warner	1877	Non-Canonical 
Confession; Or, The Blind Heart. A Domestic Story	William Gilmore Simms	1841	Non-Canonical 
Antony Waymouth; Or, The Gentlemen Adventurers	William Henry Giles Kingston	1865	Non-Canonical 
Clara Maynard; Or, The True and the False: A Tale of the Times	William Henry Giles Kingston	1877	Non-Canonical 
The Story of Nelson: also "The Grateful Indian", "The Boatswain's Son"	William Henry Giles Kingston	1860	Non-Canonical 
Off to Sea: The Adventures of Jovial Jack Junker on his Road to Fame	William Henry Giles Kingston	1870	Non-Canonical 
Fred Markham in Russia; Or, The Boy Travellers in the Land of the Czar	William Henry Giles Kingston	1858	Non-Canonical 
In New Granada; Or, Heroes and Patriots	William Henry Giles Kingston	1879	Non-Canonical 
Roger Kyffin's Ward	William Henry Giles Kingston	1874	Non-Canonical 
Caxton's Book: A Collection of Essays, Poems, Tales, and Sketches.	William Henry Rhodes	1876	Non-Canonical 
Blue-Stocking Hall, (Vol. 2 of 3)	William Pitt Scargill	1827	Non-Canonical 
Blue-Stocking Hall, (Vol. 3 of 3)	William Pitt Scargill	1827	Non-Canonical 
Aurelian; or, Rome in the Third Century	William Ware	1838	Non-Canonical 
Scottish Cathedrals and Abbeys	Dugald Butler	1901	Non-Fictional 
A Text-Book of the History of Architecture: Seventh Edition, revised	Alfred Dwight Foster Hamlin	1896	Non-Fictional 
Japanese Homes and Their Surroundings	Edward Sylvester Morse	1885	Non-Fictional 
The Architecture of Provence and the Riviera	David MacGibbon	1888	Non-Fictional 
Historic Ornament, Vol. 2 (of 2): Treatise on decorative art and architectural ornament	James Ward	1897	Non-Fictional 
How to Study Architecture	Charles Henry Caffin	1917	Non-Fictional 
A Dictionary of Slang, Cant, and Vulgar Words: Used at the Present Day in the Streets of London; the Universities of Oxford and Cambridge; the Houses of Parliament; the Dens of St. Giles; and the Palaces of St. James.	John Camden Hotten	1860	Non-Fictional 
THE ENCYCLOPAEDIA BRITANNICA-Vol 1	University of Cambridge	1910	Non-Fictional 
THE ENCYCLOPAEDIA BRITANNICA-Vol 2	University of Cambridge	1910	Non-Fictional 
Through the Brazilian Wilderness	Theodore Roosevelt	1914	Non-Fictional 
Gold, Sport, and Coffee Planting in Mysore: With chapters on coffee planting in Coorg, the Mysore representative assembly, the Indian congress, caste and the Indian silver question, being the 38 years' experiences of a Mysore planter	Robert Henry Elliot	1898	Non-Fictional 
The Economic Aspect of Geology	Charles Kenneth Leith	1921	Non-Fictional 
The Shores of the Adriatic: The Austrian Side, The K{\"u}stenlande, Istria, and Dalmatia	Frederick Hamilton Jackson	1906	Non-Fictional 
Island Life; Or, The Phenomena and Causes of Insular Faunas and Floras	Alfred Russel Wallace	1880	Non-Fictional 
Sea and Sardinia	David Herbert Lawrence	1921	Non-Fictional 
Sketches from the Subject and Neighbour Lands of Venice	Edward Augustus Freeman	1881	Non-Fictional 
The Principles of Stratigraphical Geology	John Edward Marr	1898	Non-Fictional 
Babylonian and Assyrian Laws, Contracts and Letters	Claude Hermann Walter Johns	1904	Non-Fictional 
Putnam's Handy Law Book for the Layman	Albert Sidney Bolles	1921	Non-Fictional 
Marriage and Divorce Laws of the World	Hyacinthe Ringrose	1911	Non-Fictional 
The Law and the Poor	Sir Edward Abbott Parry	1914	Non-Fictional 
International Law	George Grafton Wilson, George Fox Tucker	1901	Non-Fictional 
The Criminal Prosecution and Capital Punishment of Animals	Edward Payson Evans	1906	Non-Fictional 
The English Constitution	Walter Bagehot	1867	Non-Fictional 
The Law of the Sea: A manual of the principles of admiralty law for students, mariners, and ship operators	George L. Canfield, George W. Dalzell, J. Y. Brinton	1921	Non-Fictional 
Woman and the Republic: A Survey of the Woman-Suffrage Movement in the United States and a Discussion of the Claims and Arguments of Its Foremost Advocates	Helen Kendrick Johnson	1897	Non-Fictional 
The American Judiciary	Simeon Eben Baldwin	1905	Non-Fictional 
A Practical Physiology: A Text-Book for Higher Schools	Albert Franklin Blaisdell	1897	Non-Fictional 
Amusements in Mathematics	Henry Ernest Dudeney	1917	Non-Fictional 
On the Genesis of Species	St. George Jackson Mivart	1871	Non-Fictional 
Great Astronomers	Robert Stawell Ball	1895	Non-Fictional 
Evolution, Old \& New: Or, the Theories of Buffon, Dr. Erasmus Darwin and Lamarck; as compared with that of Charles Darwin	Samuel Butler	1879	Non-Fictional 
Darwin, and After Darwin, Volumes 1 and 3: An Exposition of the Darwinian Theory and a Discussion of Post-Darwinian Questions	George John Romanes	1892	Non-Fictional 
Creative Evolution	Henri Bergson	1907	Non-Fictional 
Myths and Marvels of Astronomy	Richard Anthony Proctor	1877	Non-Fictional 
A Popular History of Astronomy During the Nineteenth Century: Fourth Edition	Agnes Mary AClerke	1887	Non-Fictional 
A Text-Book of Astronomy	George Cary Comstock	1901	Non-Fictional 
Astronomical Myths: Based on Flammarions's \'History of the Heavens\'	 Camille Flammarion, John Frederick Blake	1877	Non-Fictional 
Darwin, and After Darwin, Volume 2 of 3: Post-Darwinian Questions: Heredity and Utility	George John Romanes	1892	Non-Fictional 
A Civic Biology, Presented in Problems	George William Hunter	1914	Non-Fictional 
