title	author	year	category
Physics	Willis E. Tower, Charles M. Turton, Charles H. Smith, Thomas D. Cope	1920	Non-Fictional 
A Century of Science, and Other Essays	John Fiske	1899	Non-Fictional 
Side-Lights on Astronomy and Kindred Fields of Popular Science	Simon Newcomb	1906	Non-Fictional 
Elementary Zoology, Second Edition	Vernon Lyman Kellogg	1901	Non-Fictional 
Experiments on Animals	Stephen Paget	1888	Non-Fictional 
The Sea-beach at Ebb-tide: A Guide to the Study of the Seaweeds and the Lower Animal Life Found Between Tide-marks	Augusta Foote Arnold	1901	Non-Fictional 
The Science and Philosophy of the Organism	Hans Driesch	1908	Non-Fictional 
The Organism as a Whole, from a Physicochemical Viewpoint	Jacques Loeb	1916	Non-Fictional 
A Guide to the Study of Fishes, Volume 1 (of 2)	David Starr Jordan	1905	Non-Fictional 
Evolution: Its nature, its evidence, and its relation to religious thought	Joseph LeConte	1888	Non-Fictional 
The Races of Man: An Outline of Anthropology and Ethnography	Joseph Deniker	1900	Non-Fictional 
Observations of a Naturalist in the Pacific Between 1896 and 1899, Volume 1: Vanua Levu, Fiji	Henry Brougham Guppy	1903	Non-Fictional 
Animal Life and Intelligence	Conwy Lloyd Morgan	1890	Non-Fictional 
Stargazing: Past and Present	Sir Joseph Norman Lockyer	1878	Non-Fictional 
Observations of a Naturalist in the Pacific Between 1896 and 1899, Volume 2: Plant-Dispersal	Henry Brougham Guppy	1903	Non-Fictional 
The Logic of Chance, 3rd edition: An Essay on the Foundations and Province of the Theory of Probability, With Especial Reference to Its Logical Bearings and Its Application to Moral and Social Science and to Statistics	John Venn	1888	Non-Fictional 
Biology and Its Makers: With Portraits and Other Illustrations	William Albert Locy	1908	Non-Fictional 
The Crayfish: An Introduction to the Study of Zoology.	Thomas Henry Huxley	1880	Non-Fictional 
History of Botany (1530-1860)	Julius Sachs	1875	Non-Fictional 
The Universal Kinship	John Howard Moore	1906	Non-Fictional 
The philosophy of biology	James Johnstone	1914	Non-Fictional 
Hygienic Physiology : with Special Reference to the Use of Alcoholic Drinks and Narcotics	Joel Dorman Steele	1884	Non-Fictional 
Species and Varieties, Their Origin by Mutation	Hugo de Vries	1905	Non-Fictional 
The Naturalist in La Plata	William Henry Hudson	1892	Non-Fictional 
Studies in the Psychology of Sex, Volume 1: The Evolution of Modesty; The Phenomena of Sexual Periodicity; Auto-Erotism	Havelock Ellis	1900	Non-Fictional 
Studies in the Psychology of Sex, Volume 2: Sexual Inversion	Havelock Ellis	1900	Non-Fictional 
The Mind of the Child, Part II: The Development of the Intellect, International Education; Series Edited By William T. Harris, Volume IX.	William T. Preyer	1888	Non-Fictional 
The Measurement of Intelligence: An Explanation of and a Complete Guide for the Use of the; Stanford Revision and Extension of the Binet-Simon; Intelligence Scale	Lewis Madison Terman	1916	Non-Fictional 
Human Traits and their Social Significance	Irwin Edman	1919	Non-Fictional 
Human Personality and Its Survival of Bodily Death	Frederic William Henry Myers	1903	Non-Fictional 
Mysterious Psychic Forces: An Account of the Author's Investigations in Psychical Research, Together with Those of Other European Savants	Camille Flammarion	1907	Non-Fictional 
The Group Mind: A Sketch of the Principles of Collective Psychology: With Some Attempt to Apply Them to the Interpretation of National Life and Character	William McDougall	1920	Non-Fictional 
On the State of Lunacy and the Legal Provision for the Insane: With Observations on the Construction and Organization of Asylums	John Thomas Arlidge	1859	Non-Fictional 
The Criminal	Havelock Ellis	1890	Non-Fictional 
Fact and Fable in Psychology	Joseph Jastrow	1900	Non-Fictional 
A Beginner's Psychology	Edward Bradford Titchener	1915	Non-Fictional 
The Law of Psychic Phenomena: A working hypothesis for the systematic study of hypnotism, spiritism, mental therapeutics, etc.	Thomson Jay Hudson	1893	Non-Fictional 
Psychology: Briefer Course	William James	1892	Non-Fictional 
The Principles of Psychology, Volume 1 (of 2)	William James	1890	Non-Fictional 
The Principles of Psychology, Volume 2 (of 2)	William James	1890	Non-Fictional 
Browning as a Philosophical and Religious Teacher	Sir Jones, Henry	1891	Non-Fictional 
The Life of Reason: The Phases of Human Progress	George Santayana	1905	Non-Fictional 
An Introduction to Philosophy	George Stuart Fullerton	1906	Non-Fictional 
The Approach to Philosophy	Ralph Barton Perry	1905	Non-Fictional 
The Will to Believe, and Other Essays in Popular Philosophy	William James	1896	Non-Fictional 
Christianity and Greek Philosophy: or, the relation between spontaneous and reflective thought in Greece and the positive teaching of Christ and His Apostles	Benjamin Franklin Cocker	1870	Non-Fictional 
A History of Mediaeval Jewish Philosophy	Isaac Husik	1916	Non-Fictional 
The Philosophy of Friedrich Nietzsche	Henry Louis Mencken	1908	Non-Fictional 
Philosophical Studies	George Edward Moore	1883	Non-Fictional 
What Nietzsche Taught	Willard Huntington Wright	1915	Non-Fictional 
An ethical philosophy of life presented in its main outlines	Felix Adler	1918	Non-Fictional 
A Beginner's History of Philosophy, Vol. 1: Ancient and Medieval Philosophy	Herbert Ernest Cushman	1910	Non-Fictional 
Towards the Great Peace	Ralph Adams Cram	1922	Non-Fictional 
Criminal Man, According to the Classification of Cesare Lombroso	Gina Lombroso	1880	Non-Fictional 
Criminal Sociology	Enrico Ferri	1895	Non-Fictional 
Community Civics and Rural Life	Arthur William Dunn	1920	Non-Fictional 
Sociology and Modern Social Problems	Charles Abram Ellwood	1910	Non-Fictional 
The Theory of the Leisure Class	Thorstein Veblen	1899	Non-Fictional 
An Historical View of the Philippine Islands, Vol 1 (of 2): Exhibiting their discovery, population, language, government, manners, customs, productions and commerce.	Joaquin Martinez De Zugniga	1814	Non-Fictional 
An Historical View of the Philippine Islands, Vol 2 (of 2): Exhibiting their discovery, population, language, government, manners, customs, productions and commerce.	Joaquin Martinez De Zugniga	1814	Non-Fictional 
History of the Buccaneers of America	James Burney	1816	Non-Fictional 
The Natural History of Cage Birds: Their Management, Habits, Food, Diseases, Treatment, Breeding, and the Methods of Catching Them.	Johann Matthäus Bechstein	1838	Non-Fictional 
A System of Pyrotechny: Comprehending the theory and practice, with the application of chemistry; designed for exhibition and for war.	James Cutbush	1825	Non-Fictional 
The History of the Inquisition of Spain from the Time of its Establishment to the Reign of Ferdinand VII.	Juan Antonio Llorente	1825	Non-Fictional 
History, Manners, and Customs of the Indian Nations Who Once Inhabited Pennsylvania and the Neighbouring States.	John Gottlieb Ernestus Heckewelder	1818	Non-Fictional 
On The Principles of Political Economy, and Taxation	David Ricardo	1819	Non-Fictional 
Pedestrianism; or, An Account of the Performances of Celebrated Pedestrians During the Last and Present Century.: With a full narrative of Captain Barclay's public and private matches; and an essay on training.	Walter Thom	1813	Non-Fictional 
The Grounds of Christianity Examined by Comparing The New Testament with the Old	George Bethune English	1813	Non-Fictional 
An Account of The Kingdom of Nepal: And of the Territories Annexed to this Dominion by the House of Gorkha	Francis Hamilton	1819	Non-Fictional 
The Logic of Hegel	Georg Wilhelm Friedrich Hegel	1812	Non-Fictional 
Hegel's Philosophy of Mind	Georg Wilhelm Friedrich Hegel	1817	Non-Fictional 
A Historical Survey of the Customs, Habits, \& Present State of the Gypsies	John Hoyland	1816	Non-Fictional 
Not Paul, But Jesus	Jeremy Bentham	1823	Non-Fictional 
Aids to Reflection; and, The Confessions of an Inquiring Spirit	Samuel Taylor Coleridge	1825	Non-Fictional 
The Dance of Death: Exhibited in Elegant Engravings on Wood with a Dissertation on the Several Representations of that Subject but More Particularly on Those Ascribed to Macaber and Hans Holbein	Francis Douce	1833	Non-Fictional 
Definitions in Political Economy,: Preceded by an Inquiry Into the Rules which Ought to Guide Political Economists in the Definition and Use of Their Terms; with Remarks on the Deviation from These Rules in Their Writings	Thomas Robert Malthus	1853	Non-Fictional 
Cottage Economy, to Which is Added The Poor Man's Friend	William Cobbett	1833	Non-Fictional 
Indian Nullification of the Unconstitutional Laws of Massachusetts Relative to the Marshpee Tribe: Or, the Pretended Riot Explained	William Apess	1835	Non-Fictional 
Slavery	William Ellery Channing	1835	Non-Fictional 
Thoughts on Missions	Sheldon Dibble	1850	Non-Fictional 
A Portraiture of Quakerism, Volume 2: Taken from a View of the Education and Discipline, Social Manners, Civil and Political Economy, Religious Principles and Character, of the Society of Friends	Thomas Clarkson	1841	Non-Fictional 
The Field Book: or, Sports and pastimes of the United Kingdom: compiled from the best authorities, ancient and modern	William Hamilton Maxwell	1833	Non-Fictional 
Cosmos: A Sketch of a Physical Description of the Universe	Frédéric Bastiat	1853	Non-Fictional 
Elements of Physiophilosophy	Lorenz Oken	1847	Non-Fictional 
A Synopsis of the Birds of North America	Alexander von Humboldt	1845	Non-Fictional 
The Practical Astronomer: Comprising illustrations of light and colours--practical descriptions of all kinds of telescopes--the use of the equatorial-transit--circular, and other astronomical instruments, a particular account of the Earl of Rosse's large telescopes, and other topics connected with astronomy	Thomas Dick	1850	Non-Fictional 
The Gastronomic Regenerator: A Simplified and Entirely New System of Cookery: With Nearly Two Thousand Practical Receipts Suited to the Income of All Classes	Alexis Soyer	1846	Non-Fictional 
The Pantropheon; Or, History of Food, Its Preparation, from the Earliest Ages of the World	Alexis Soyer	1850	Non-Fictional 
Miss Leslie's New Cookery Book	Eliza Leslie	1867	Non-Fictional 
Conversations on Chemistry, V. 1-2: In Which the Elements of that Science Are Familiarly Explained and Illustrated by Experiments	Jane Haldimand Marcet	1847	Non-Fictional 
Conversations on Natural Philosophy, in which the Elements of that Science are Familiarly Explained	Jane Haldimand Marcet	1836	Non-Fictional 
Botany for Ladies: or, A Popular Introduction to the Natural System of Plants, According to the Classification of De Candolle.	Jane Loudon	1815	Non-Fictional 
American Institutions and Their Influence	Alexis de Tocqueville	1851	Non-Fictional 
The Steam Engine Explained and Illustrated (Seventh Edition): With an Account of Its Invention and Progressive Improvement, and Its Application to Navigation and Railways; Including Also a Memoir of Watt	Dionysius Lardner	1840	Non-Fictional 
History of the State of California: From the Period of the Conquest by Spain to Her Occupation by the United States of America	John Frost	1851	Non-Fictional 
History of the Conquest of Mexico; vol. 3/4	William Hickling Prescott	1857	Non-Fictional 
Norman's New Orleans and Environs: Containing a Brief Historical Sketch of the Territory and State of Louisiana and the City of New Orleans, from the Earliest Period to the Present Time	Benjamin Moore Norman	1842	Non-Fictional 
The Philosophy of Health; Volume 1 (of 2): or, an exposition of the physical and mental constitution of man	Southwood Smith	1847	Non-Fictional 
History of Brighthelmston; or, Brighton as I View it and Others Knew It: With a Chronological Table of Local Events	John Ackerson Erredge	1851	Non-Fictional 
Summary Narrative of an Exploratory Expedition to the Sources of the Mississippi River, in 1820: Resumed and Completed, by the Discovery of its Origin in Itasca Lake, in 1832	Henry Rowe Schoolcraft	1836	Non-Fictional 
The Infant System: For Developing the Intellectual and Moral Powers of all Children, from One to Seven years of Age	Samuel Wilderspin	1850	Non-Fictional 
Bulfinch's Mythology: The Age of Fable; The Age of Chivalry; Legends of Charlemagne	Thomas Bulfinch	1862	Non-Fictional 
Dealings with the Dead, Volume 2 (of 2)	Lucius Manlius Sargent	1846	Non-Fictional 
Science for the School and Family, Part I. Natural Philosophy	Worthington Hooker	1853	Non-Fictional 
On the various forces of nature and their relations to each other	Michael Faraday	1847	Non-Fictional 
British Bees: An Introduction into the Studies of the Natural History and Economy of the Bees Indigenous to the British Isles	William Edward Shuckard	1859	Non-Fictional 
Gunnery in 1858: Being a Treatise on Rifles, Cannon, and Sporting Arms: Explaining the Principles of the Science of Gunnery, and Describing the Newest Improvements in Fire-Arms	William Greener	1846	Non-Fictional 
The Sabbath-School Index: Pointing out the history and progress of Sunday-schools, with approved modes of instruction.	Richard Gay Pardee	1842	Non-Fictional 
The Opium Habit	Horace B. Day	1860	Non-Fictional 
History of Greece, Volume 12 (of 12)	George Grote	1844	Non-Fictional 
History of Greece, Volume 03 (of 12)	George Grote	1852	Non-Fictional 
History of Greece, Volume 05 (of 12)	George Grote	1852	Non-Fictional 
History of Greece, Volume 04 (of 12)	George Grote	1838	Non-Fictional 
Reflections on the Decline of Science in England, and on Some of Its Causes	Charles Babbage	1857	Non-Fictional 
On the Connexion of the Physical Sciences	Mary Somerville	1880	Non-Fictional 
Knowledge Is Power:: A View of the Productive Forces of Modern Society and the Results of Labor, Capital and Skill.	Charles Knight	1825	Non-Fictional 
Athens: Its Rise and Fall, Book II	Edward George Bulwer-Lytton	1870	Non-Fictional 
A Popular History of England, From the Earliest Times to the Reign of Queen Victoria; Vol. I	François Guizot	1837	Non-Fictional 
Elements of Agricultural Chemistry	Thomas Anderson	1852	Non-Fictional 
Practical Guide to English Versification: With a Compendious Dictionary of Rhymes, an Examination; of Classical Measures, and Comments Upon Burlesque and; Comic Verse, Vers de Société, and Song-writing	Tom Hood	1838	Non-Fictional 
A Manual of Elementary Geology: or, The Ancient Changes of the Earth and its Inhabitants as Illustrated by Geological Monuments	Sir Charles Lyell	1844	Non-Fictional 
Health and Education	Charles Kingsley	1837	Non-Fictional 
Stones of the Temple; Or, Lessons from the Fabric and Furniture of the Church	Walter Field	1847	Non-Fictional 
History of the United Netherlands from the Death of William the Silent to the Twelve Year's Truce — Complete (1600-1609)	John Lothrop Motley	1849	Non-Fictional 
A Dictionary of English Synonymes and Synonymous or Parallel Expressions: Designed as a Practical Guide to Aptness and Variety of Phraseology	Richard Soule	1838	Non-Fictional 
The Rise of the Dutch Republic — Complete (1566-74)	John Lothrop Motley	1871	Non-Fictional 
A History of Domestic Manners and Sentiments in England During the Middle Ages	Thomas Wright	1859	Non-Fictional 
The History, Theory, and Practice of Illuminating: Condensed from 'The Art of Illuminating' by the same illustrator and author	Matthew Digby Wyatt	1860	Non-Fictional 
An Architect's Note-Book in Spain: principally illustrating the domestic architecture of that country.	Matthew Digby Wyatt	1858	Non-Fictional 
History of Lace	Fanny Bury Palliser	1862	Non-Fictional 
The Physical Basis of Mind: Being the Second Series of Problems of Life and Mind.	George Henry Lewes	1853	Non-Fictional 
Lectures on the rise and development of medieval architecture; vol. 2	George Gilbert Scott	1872	Non-Fictional 
The History of Ancient America, Anterior to the Time of Columbus: Proving the Identity of the Aborigines with the Tyrians and Israelites; and the Introduction of Christianity into the Western Hemisphere By The Apostle St. Thomas	George Jones	1838	Non-Fictional 
The Subterranean World	Georg Hartwig	1871	Non-Fictional 
Guano: A Treatise of Practical Information for Farmers	Solon Robinson	1852	Non-Fictional 
Wild Wales: The People, Language, \& Scenery	George Borrow	1862	Non-Fictional 
History of Indian and Eastern Architecture	James Fergusson	1876	Non-Fictional 
Parasites: A Treatise on the Entozoa of Man and Animals: Including Some Account of the Ectozoa	Thomas Spencer Cobbold	1879	Non-Fictional 
History of American Socialisms	John Humphrey Noyes	1869	Non-Fictional 
London Labour and the London Poor, Vol. 2	Henry Mayhew	1851	Non-Fictional 
Companion to the Bible	Elijah Porter Barrows	1867	Non-Fictional 
The Non-religion of the Future: A Sociological Study	Jean-Marie Guyau	1887	Non-Fictional 
Ten Great Religions: An Essay in Comparative Theology	James Freeman Clarke	1871	Non-Fictional 
A History of Oregon, 1792-1849: Drawn From Personal Observation and Authentic Information	William Henry Gray	1870	Non-Fictional 
Bible Animals;: Being a Description of Every Living Creature Mentioned in the Scripture, from the Ape to the Coral.	John George Wood	1869	Non-Fictional 
