title	author	year	length
A Prisoner in Fairyland	Algernon Blackwood	1913
The Centaur	Algernon Blackwood	1911
Ruth Fielding at the War Front	Alice B. Emerson	1918
The International Spy	Allen Upward	1904
A Texas Matchmaker	Andy Adams	1904
The Filigree Ball	Anna Katharine Green	1903
Looking Further Backward	Arthur Dudley Vinton	1890
The Hill Of Dreams	Arthur Machen	1907
Jean of the Lazy A	Burton E. Stevenson	1915
The Gloved Hand	Baroness Emma Orczy	1913
The Filibusters	Charles John Cutcliffe Wright Hyne	1900
Wunpost	Dane Coolidge	1920
Love Insurance	Earl Derr Biggers	1914
The Wouldbegoods	Edith Nesbit	1899
Wet Magic	Edith Nesbit	1913
An Amiable Charlatan	Edward Phillips Oppenheim	1916
The Double Traitor	Edward Phillips Oppenheim	1915
The Zeppelin 's Passenger	Edward Phillips Oppenheim	1918
The People of the Ruins	Edward Shanks	1920
The Honor of the Name	Ernest Bramah Smith	1891
The Riddle of the Sands	Eugene Percy Lyle	1903
The Missourian	Ford Madox Ford	1905
Privy Seal	Frederic Arnold Kummer	1907
Condemned as a Nihilist	Harold MacGrath	1893
The Afterglow	George Allan England	1913
The Flying Legion	George Allan England	1920
West Wind Drift	George Barr McCutcheon	1920
Trilby	George W. Ogden	1894
Olga Romanoff or , The Syren of the Skies	George F. Worts	1894
The Princess and Curdie	George Griffith	1883
The Adventures of Don Lavington	George MacDonald	1896
A Voyage to the Moon	George Manville Fenn	1827
Man on the Box	Harold MacGrath	1904
The Puppet Crown	Homer Eon Flint	1901
Men of Iron	Ida Alexa Ross Wylie	1891
Towards Morning	James Branch Cabell	1918
A Strange Manuscript Found in a Copper Cylinder	James De Mille	1888
Lost in the Fog	James Malcom Rymer	1870
Varney the Vampire	James Oliver Curwood	1847
The Danger Trail	John Meade Falkner	1910
The Lost Stradivarius	John Meade Falkner	1895
The Nebuly Coat	Joseph Hocking	1903
The Weapons of Mystery	Joseph Smith Fletcher	1890
Diane of the Green Van	Lord Dunsany	1914
The Treasure Trail	Mary E. Bradley	1918
Mizora : A Prophecy	Mary Roberts Rinehart	1889
Across the Zodiac	Percy Greg	1880
Bardelys the Magnificent	Rafael Sabatini	1905
Soldiers of Fortune	Richard Harding Davis	1897
The Beetle	Richard Marsh	1897
The Triumphs of Eugne Valmont	Robert Barr	1906
Erling the Bold	Robert Michael Ballantyne	1869
The Dog Crusoe and His Master	Robert Michael Ballantyne	1894
Ailsa Paige	Robert William Chambers	1910
In Search of the Unknown	Robert William Chambers	1904
In the Quarter	Robert William Chambers	1894
Erewhon , or Over The Range	Samuel Butler	1910
The road to Frontenac	Samuel Merwin	1901
The Revolt of Man	Sir Walter Besant	1882
The Brass Bottle	Thomas Anstey Guthrie	1900
The Doomsman	Van Tassel Sutphen	1906
The Border Legion	Zane Grey	1916
The Daltons; Or, Three Roads In Life. Volume I (of II)	Charles James Lever	1850
Melmoth the Wanderer, Vol. 3	Charles Robert Maturin	1820
Melmoth the Wanderer, Vol. 2	Charles Robert Maturin	1820
The Wanderer; or, Female Difficulties (Volume 4 of 5)	Fanny Burney	1814
The Wanderer; or, Female Difficulties (Volume 2 of 5)	Fanny Burney	1814
The Wanderer; or, Female Difficulties (Volume 3 of 5)	Fanny Burney	1814
The Vicar of Wrexhill	Frances Milton Trollope	1837
The Fortunes of the Colville Family; or, A Cloud with its Silver Lining	Frank Edward Smedley	1853
Harry Coverdale's Courtship, and All That Came of It	Frank Edward Smedley	1854
Lewis Arundel; Or, The Railroad Of Life	Frank Edward Smedley	1852
The Little Savage	Frederick Marryat	1848
Newton Forster	Frederick Marryat	1832
Snarleyyow; or, The Dog Fiend	Frederick Marryat	1837
Travels and Adventures of Monsieur Violet	Frederick Marryat	1843
The Privateer's-Man, One hundred Years Ago	Frederick Marryat	1846
The Little Savage	Frederick Marryat	1848
Snarleyyow, or, the Dog Fiend	Frederick Marryat	1837
Newton Forster; Or, The Merchant Service	Frederick Marryat	1832
Mr. Midshipman Easy	Frederick Marryat	1836
Arrah Neil; or, Times of Old	George Payne Rainsford James	1843
The Castle of Ehrenstein: Its Lords Spiritual and Temporal; Its Inhabitants Earthly and Unearthly	George Payne Rainsford James	1847
Forest Days: A Romance of Old Times	George Payne Rainsford James	1843
A Voyage to the Moon: With Some Account of the Manners and Customs, Science and Philosophy, of the People of Morosofia, and Other Lunarians	George Tucker	1827
Market Harborough, and Inside the Bar	George John Whyte-Melville	1858
The Gladiators. A Tale of Rome and Judæa	George John Whyte-Melville	1863
The Mother's Recompense, Volume 2: A Sequel to Home Influence	Grace Aguilar	1874
The Mother's Recompense, Volume 1: A Sequel to Home Influence	Grace Aguilar	1874
The Vale of Cedars; Or, The Martyr	Grace Aguilar	1850
Jasper Lyle	Mary Augusta Ward	1851
The Eskdale Herd-boy: A Scottish Tale for the Instruction and Amusement of Young People	Martha Blackford	1819
Mary Erskine	Jacob Abbott	1850
Bruno; or, lessons of fidelity, patience, and self-denial taught by a dog	Jacob Abbott	1854
Rollo in Rome	Jacob Abbott	1858
Rollo in London	Jacob Abbott	1850
Among the Brigands	James De Mille	1871
The Lily and the Cross: A Tale of Acadia	James De Mille	1875
Fire in the Woods: Illustrated	James De Mille	1872
Cord and Creese	James De Mille	1869
The Three Perils of Man; or, War, Women, and Witchcraft, Vol. 3 (of 3)	James Hogg	1822
The Three Perils of Man; or, War, Women, and Witchcraft, Vol. 2 (of 3)	James Hogg	1822
The Provost	John Galt	1822
Ringan Gilhaize, or, The Covenanters	John Galt	1823
Valerius. A Roman Story	John Gibson Lockhart	1821
The Manoeuvring Mother (vol. 3 of 3)	Lady Charlotte Susan Maria Bury	1842
The Manoeuvring Mother (vol. 2 of 3)	Lady Charlotte Susan Maria Bury	1842
The Manoeuvring Mother (vol. 1 of 3)	Lady Charlotte Susan Maria Bury	1842
The Annals of the Poor	Legh Richmond	1814
Aunt Kitty's Tales	Maria Jane McIntosh	1847
Camperdown; or, News from our neighbourhood	Mary Griffith	1836
The Actress' Daughter: A Novel	May Agnes Fleming	1879
Emilie the Peacemaker	Mrs. Thomas Geldart	1851
The Old Church Clock	Richard Parkinson	1843
Sheppard Lee, Written by Himself. Vol. 1 (of 2)	Robert Montgomery Bird	1836
The Young Trail Hunters: Or, the Wild Riders of the Plains. The Veritable Adventures of Hal Hyde and Ned Brown, on Their Journey Across the Great Plains of the South-West	Samuel Woodworth Cozzens	1876
Watch—Work—Wait: Or, The Orphan's Victory	Sarah Ann Myers	1859
Pine Needles	Susan Bogert Warner	1877
Confession; Or, The Blind Heart. A Domestic Story	William Gilmore Simms	1841
Antony Waymouth; Or, The Gentlemen Adventurers	William Henry Giles Kingston	1865
Clara Maynard; Or, The True and the False: A Tale of the Times	William Henry Giles Kingston	1877
The Story of Nelson: also "The Grateful Indian", "The Boatswain's Son"	William Henry Giles Kingston	1860
Off to Sea: The Adventures of Jovial Jack Junker on his Road to Fame	William Henry Giles Kingston	1870
Fred Markham in Russia; Or, The Boy Travellers in the Land of the Czar	William Henry Giles Kingston	1858
In New Granada; Or, Heroes and Patriots	William Henry Giles Kingston	1879
Roger Kyffin's Ward	William Henry Giles Kingston	1874
Caxton's Book: A Collection of Essays, Poems, Tales, and Sketches.	William Henry Rhodes	1876
Blue-Stocking Hall, (Vol. 2 of 3)	William Pitt Scargill	1827
Blue-Stocking Hall, (Vol. 3 of 3)	William Pitt Scargill	1827
Aurelian; or, Rome in the Third Century	William Ware	1838
